Level 1 (Bottom Tab),Level 2,Level 3,Level 4,Level 5,Level 6,상태,비고
홈,,,,,,✅,
홈,정보 바 (날씨/환율/시간),,,,,,실데이터 (wttr.in API)
홈,시간대 추가 피커,,,,,,timezone localStorage
홈,지금 뭐 하고 싶어요? (Intent 카드),,,,,,
홈,지금 뭐 하고 싶어요?,방금 도착했어요,,,,,
홈,지금 뭐 하고 싶어요?,방금 도착했어요,👋 환영 스플래시 (1.5초),,,,fade in/out
홈,지금 뭐 하고 싶어요?,방금 도착했어요,입국신고할게요,,,,
홈,지금 뭐 하고 싶어요?,방금 도착했어요,입국신고할게요,전자 입국신고서 작성,,,→ ArrivalCardGuide (Q-CODE)
홈,지금 뭐 하고 싶어요?,방금 도착했어요,입국신고할게요,실물 입국신고서 작성,,,→ ArrivalCardGuide
홈,지금 뭐 하고 싶어요?,방금 도착했어요,입국신고할게요,세관신고서 작성 (필요 시),,,→ DutyFreeGuide
홈,지금 뭐 하고 싶어요?,방금 도착했어요,택시/대중교통 이용할래요,,,,
홈,지금 뭐 하고 싶어요?,방금 도착했어요,택시/대중교통 이용할래요,🚕 택시 탈래요,,,
홈,지금 뭐 하고 싶어요?,방금 도착했어요,택시/대중교통 이용할래요,🚕 택시 탈래요,공항에서 택시 바로 잡기,,인천/김포 요금 안내
홈,지금 뭐 하고 싶어요?,방금 도착했어요,택시/대중교통 이용할래요,🚕 택시 탈래요,RIDE 앱 사용하기,,iOS/Android 링크
홈,지금 뭐 하고 싶어요?,방금 도착했어요,택시/대중교통 이용할래요,🚇 대중교통,,,,
홈,지금 뭐 하고 싶어요?,방금 도착했어요,택시/대중교통 이용할래요,🚇 대중교통,AREX (공항철도),,직통43분/일반66분
홈,지금 뭐 하고 싶어요?,방금 도착했어요,택시/대중교통 이용할래요,🚇 대중교통,일회용 교통카드 구매,,보증금 ₩500
홈,지금 뭐 하고 싶어요?,방금 도착했어요,택시/대중교통 이용할래요,🚇 대중교통,T-money 카드 구매,,편의점 ₩2500
홈,지금 뭐 하고 싶어요?,방금 도착했어요,SIM카드 구매 & 환전할래요,,,,
홈,지금 뭐 하고 싶어요?,방금 도착했어요,SIM카드 구매 & 환전할래요,📱 한국 SIM카드,,,→ SimGuide
홈,지금 뭐 하고 싶어요?,방금 도착했어요,SIM카드 구매 & 환전할래요,💱 환전할래요,,,
홈,지금 뭐 하고 싶어요?,방금 도착했어요,SIM카드 구매 & 환전할래요,💱 환전할래요,공항 환전소,,우리/하나/KB
홈,지금 뭐 하고 싶어요?,방금 도착했어요,SIM카드 구매 & 환전할래요,💱 환전할래요,도심 환전소 (MONEYBOX),,명동/홍대
홈,지금 뭐 하고 싶어요?,밥 먹고 싶어요,,,,,→ food 탭
홈,지금 뭐 하고 싶어요?,이동하고 싶어요,,,,,→ transport 포켓
홈,지금 뭐 하고 싶어요?,아파요/긴급,,,,,→ SOS 탭
홈,지금 뭐 하고 싶어요?,쇼핑하고 싶어요,,,,,→ shopping 탭
홈,여행 필수 가이드,,,,,,
홈,여행 필수 가이드,입국카드,,,,✅,→ ArrivalCardGuide (Q-CODE + K-ETA)
홈,여행 필수 가이드,SIM/eSIM,,,,✅,→ SimGuide
홈,여행 필수 가이드,세금환급,,,,✅,→ TaxRefundGuide
홈,여행 필수 가이드,면세한도,,,,✅,→ DutyFreeGuide (10개국 한도)
홈,여행 필수 가이드,택시 잡기,,,,✅,→ 카카오T 딥링크
홈,여행 필수 가이드,교통카드,,,,✅,→ TransitGuide (현금 안 받는 버스 경고)
홈,여행 필수 가이드,한국지도,,,,✅,→ 카카오맵/바이두 가이드
홈,상황별 한국어 (가로 스크롤),,,,,,7개 장소
홈,상황별 한국어,식당 (10문장),,,,✅,fullscreen overlay + TTS
홈,상황별 한국어,카페 (10문장),,,,✅,
홈,상황별 한국어,교통 (10문장),,,,✅,
홈,상황별 한국어,편의점 (10문장),,,,✅,
홈,상황별 한국어,쇼핑 (10문장),,,,✅,
홈,상황별 한국어,숙소 (10문장),,,,✅,
홈,상황별 한국어,긴급 (10문장),,,,✅,
홈,추천 코스 (가로 스크롤),,,,,,6개 코스 + 더보기
홈,프로모 배너 (자동 스크롤),,,,,,3개 배너 (4초)
홈,프로모 배너,한국 입국 가이드,,,,,,→ ArrivalCardGuide
홈,프로모 배너,환전 꿀팁,,,,,,
홈,프로모 배너,봄 축제 시즌,,,,,,→ 코스탭
홈,시간대별 추천 (아침/점심/저녁),,,,,,자동 전환
홈,한포켓 선정 추천 맛집,,,,,,미슐랭 2-3스타
홈,중국인이 많이 찾는 맛집,,,,,,서울 한식 가성비
홈,요즘 HOT한 카페,,,,,,성수동/연남동
홈,가볍게 둘러볼 수 있는 곳,,,,,,코스 데이터
홈,{닉네임}님 맞춤 추천,,,,,,최근 클릭 기반
홈,삼겹살 맛집 추천,,,,,,
홈,지금 할인하는 브랜드 (가로 스크롤),,,,,,6개 브랜드
홈,할인 중인 패션 브랜드,,,,,,무신사/올리브영
홈,저녁 레스토랑 추천,,,,,,미슐랭 고급
홈,봄철 여행지 추천,,,,,,제주/부산 코스
홈,해외 배송 서비스,,,,,,EMS/SF Express
홈,베지테리언 맛집,,,,,,플랜트/오세계향
홈,뷰티케어 몰아사기,,,,,,올리브영 명동/시코르
홈,🆘 SOS 플로팅 버튼,,,,,,→ SOS 탭
가이드 (탐색),,,,,,✅,하단 2번째 탭
가이드,검색창 (→ 검색탭 전환),,,,,,
가이드,포켓 그리드 (5열),,,,,,
가이드,상황별 한국어,식당,,,,✅,포켓
가이드,상황별 한국어,카페,,,,✅,포켓
가이드,상황별 한국어,교통,,,,✅,포켓
가이드,상황별 한국어,편의점,,,,✅,포켓
가이드,상황별 한국어,숙소,,,,✅,포켓
가이드,상황별 한국어,긴급,,,,✅,포켓
가이드,여행/맛집,여행,,,,✅,TravelTab
가이드,여행/맛집,한식백과,,,,✅,KoreanFoodPocket (126메뉴)
가이드,여행/맛집,맛집,,,,✅,FoodTab (289 레스토랑)
가이드,여행/맛집,체험/티켓,,,,🔴,업데이트 중
가이드,여행/맛집,축제,,,,🔴,업데이트 중 (날짜 미확인)
가이드,여행/맛집,공휴일 캘린더,,,,✅,HolidayCalendarWidget
가이드,여행/맛집,테마파크,,,,🔴,업데이트 중
가이드,한류/엔터테인먼트,K-POP,,,,🔴,업데이트 중 (mock 삭제됨)
가이드,한류/엔터테인먼트,아이돌,,,,🔴,업데이트 중
가이드,한류/엔터테인먼트,드라마,,,,🔴,업데이트 중
가이드,한류/엔터테인먼트,팬이벤트,,,,🔴,업데이트 중
가이드,한류/엔터테인먼트,전통체험,,,,🔴,업데이트 중
가이드,쇼핑/뷰티,쇼핑탭,,,,✅,ShoppingTab
가이드,쇼핑/뷰티,쿠폰/할인,,,,🔴,업데이트 중
가이드,쇼핑/뷰티,올리브영 할인,,,,🔴,업데이트 중
가이드,쇼핑/뷰티,편의점 신상,,,,🔴,업데이트 중
가이드,학습,한국어 교육,,,,✅,EducationTab
가이드,생활,의료,,,,✅,MedicalTab
가이드,생활,배달 주문,,,,🔴,업데이트 중
가이드,생활,펫 입국가이드,,,,✅,PetTab
가이드,생활,택배,,,,✅,ParcelWidget
가이드,생활,편의점 신상,,,,🔴,업데이트 중
가이드,도구,통역,,,,✅,TranslatorTab
가이드,도구,금융,,,,✅,FinanceTab
가이드,도구,월렛,,,,✅,DigitalWalletTab
가이드,도구,비자 알림,,,,✅,VisaAlertTab
